月份,縣市代碼,縣市名稱,鄉鎮代碼,鄉鎮名稱,村里名稱,用電量_2011
7,63000,臺北市,6300100,松山區,復盛里,590
7,63000,臺北市,6300100,松山區,復勢里,1323
7,63000,臺北市,6300100,松山區,福成里,--
7,63000,臺北市,6300100,松山區,新聚里,10
7,63000,臺北市,6300100,松山區,美仁里,11
7,63000,臺北市,6300100,松山區,富泰里,32
7,63000,臺北市,6300100,松山區,介壽里,--
7,63000,臺北市,6300100,松山區,東光里,--
7,63000,臺北市,6300100,松山區,東勢里,--
7,63000,臺北市,6300100,松山區,安平里,--
7,63000,臺北市,6300100,松山區,鵬程里,19
7,63000,臺北市,6300100,松山區,自強里,--
7,63000,臺北市,6300100,松山區,吉祥里,576
7,63000,臺北市,6300100,松山區,松基里,1399
7,63000,臺北市,6300100,松山區,中崙里,20143
7,63000,臺北市,6300100,松山區,慈祐里,39859
7,63000,臺北市,6300100,松山區,復源里,1129101
7,63000,臺北市,6300100,松山區,新東里,313296
7,63000,臺北市,6300100,松山區,復建里,1659070
7,63000,臺北市,6300100,松山區,新益里,464023
7,63000,臺北市,6300100,松山區,敦化里,2688300
7,63000,臺北市,6300100,松山區,莊敬里,720841
7,63000,臺北市,6300100,松山區,龍田里,765572
7,63000,臺北市,6300100,松山區,東昌里,824707
7,63000,臺北市,6300100,松山區,中正里,2379661
7,63000,臺北市,6300100,松山區,中華里,1109442
7,63000,臺北市,6300100,松山區,精忠里,1476049
7,63000,臺北市,6300100,松山區,吉仁里,1540289
7,63000,臺北市,6300100,松山區,三民里,1303511
7,63000,臺北市,6300100,松山區,富錦里,1781711
7,63000,臺北市,6300100,松山區,民福里,2302802
7,63000,臺北市,6300100,松山區,東榮里,2730318
7,63000,臺北市,6300100,松山區,民有里,4211793
7,63000,臺北市,6300200,信義區,新仁里,48865
7,63000,臺北市,6300200,信義區,興隆里,42
7,63000,臺北市,6300200,信義區,安康里,4883925
7,63000,臺北市,6300200,信義區,黎忠里,1591128
7,63000,臺北市,6300200,信義區,雙和里,1757271
7,63000,臺北市,6300200,信義區,國業里,2468992
7,63000,臺北市,6300200,信義區,景聯里,1507609
7,63000,臺北市,6300200,信義區,黎安里,463795
7,63000,臺北市,6300200,信義區,永吉里,13663
7,63000,臺北市,6300200,信義區,正和里,--
7,63000,臺北市,6300200,信義區,五常里,12105
7,63000,臺北市,6300200,信義區,惠安里,2353
7,63000,臺北市,6300200,信義區,雅祥里,3281
7,63000,臺北市,6300200,信義區,六合里,42
7,63000,臺北市,6300200,信義區,西村里,--
7,63000,臺北市,6300200,信義區,泰和里,1271
7,63000,臺北市,6300200,信義區,景新里,274
7,63000,臺北市,6300200,信義區,三張里,925
7,63000,臺北市,6300200,信義區,三犁里,18760
7,63000,臺北市,6300200,信義區,四育里,6560
7,63000,臺北市,6300200,信義區,松隆里,660309
7,63000,臺北市,6300200,信義區,嘉興里,1223179
7,63000,臺北市,6300200,信義區,黎順里,1724713
7,63000,臺北市,6300200,信義區,中興里,821143
7,63000,臺北市,6300200,信義區,景勤里,1391293
7,63000,臺北市,6300200,信義區,中坡里,1346818
7,63000,臺北市,6300200,信義區,大仁里,1257716
7,63000,臺北市,6300200,信義區,永春里,1799880
7,63000,臺北市,6300200,信義區,松友里,1973947
7,63000,臺北市,6300200,信義區,廣居里,2927668
7,63000,臺北市,6300200,信義區,中行里,2234623
7,63000,臺北市,6300200,信義區,六藝里,1105561
7,63000,臺北市,6300200,信義區,黎平里,2614282
7,63000,臺北市,6300200,信義區,松光里,1868425
7,63000,臺北市,6300200,信義區,大道里,2152799
7,63000,臺北市,6300200,信義區,五全里,1697188
7,63000,臺北市,6300200,信義區,長春里,1602863
7,63000,臺北市,6300200,信義區,富台里,1561947
7,63000,臺北市,6300200,信義區,四維里,1642232
7,63000,臺北市,6300200,信義區,敦厚里,1796019
7,63000,臺北市,6300200,信義區,興雅里,2256836
7,63000,臺北市,6300300,大安區,民輝里,519029
7,63000,臺北市,6300300,大安區,敦安里,--
7,63000,臺北市,6300300,大安區,敦煌里,--
7,63000,臺北市,6300300,大安區,義村里,--
7,63000,臺北市,6300300,大安區,光信里,1386
7,63000,臺北市,6300300,大安區,昌隆里,30626
7,63000,臺北市,6300300,大安區,誠安里,134585
7,63000,臺北市,6300300,大安區,通化里,2124845
7,63000,臺北市,6300300,大安區,義安里,2654322
7,63000,臺北市,6300300,大安區,通安里,2025295
7,63000,臺北市,6300300,大安區,仁愛里,19813
7,63000,臺北市,6300300,大安區,法治里,1876763
7,63000,臺北市,6300300,大安區,仁慈里,5229
7,63000,臺北市,6300300,大安區,龍雲里,417772
7,63000,臺北市,6300300,大安區,大學里,9101
7,63000,臺北市,6300300,大安區,黎孝里,637
7,63000,臺北市,6300300,大安區,華聲里,1502
7,63000,臺北市,6300300,大安區,正聲里,17
7,63000,臺北市,6300300,大安區,群英里,--
7,63000,臺北市,6300300,大安區,和安里,--
7,63000,臺北市,6300300,大安區,德安里,--
7,63000,臺北市,6300300,大安區,龍安里,--
7,63000,臺北市,6300300,大安區,龍坡里,80
7,63000,臺北市,6300300,大安區,芳和里,46877
7,63000,臺北市,6300300,大安區,黎和里,5504
7,63000,臺北市,6300300,大安區,光明里,1992
